
    Test Results:
    -------------------
    Number of test images: 898
    Positive images: 460
    Negative images: 438
    Test Loss: 0.5555
    Test Accuracy: 0.9243
    Precision: 0.9206
    Recall: 0.9326
    Confusion Matrix:
    [[401  37]
 [ 31 429]]
    
Individual Predictions:
Image 1: True: Positive, Predicted: Positive, Correct
Image 2: True: Positive, Predicted: Positive, Correct
Image 3: True: Positive, Predicted: Positive, Correct
Image 4: True: Positive, Predicted: Positive, Correct
Image 5: True: Positive, Predicted: Positive, Correct
Image 6: True: Positive, Predicted: Positive, Correct
Image 7: True: Positive, Predicted: Positive, Correct
Image 8: True: Positive, Predicted: Positive, Correct
Image 9: True: Positive, Predicted: Positive, Correct
Image 10: True: Positive, Predicted: Positive, Correct
Image 11: True: Positive, Predicted: Positive, Correct
Image 12: True: Positive, Predicted: Positive, Correct
Image 13: True: Positive, Predicted: Positive, Correct
Image 14: True: Positive, Predicted: Positive, Correct
Image 15: True: Positive, Predicted: Positive, Correct
Image 16: True: Positive, Predicted: Negative, Wrong
Image 17: True: Positive, Predicted: Positive, Correct
Image 18: True: Positive, Predicted: Positive, Correct
Image 19: True: Positive, Predicted: Positive, Correct
Image 20: True: Positive, Predicted: Positive, Correct
Image 21: True: Positive, Predicted: Positive, Correct
Image 22: True: Positive, Predicted: Positive, Correct
Image 23: True: Positive, Predicted: Positive, Correct
Image 24: True: Positive, Predicted: Positive, Correct
Image 25: True: Positive, Predicted: Positive, Correct
Image 26: True: Positive, Predicted: Positive, Correct
Image 27: True: Positive, Predicted: Positive, Correct
Image 28: True: Positive, Predicted: Positive, Correct
Image 29: True: Positive, Predicted: Positive, Correct
Image 30: True: Positive, Predicted: Positive, Correct
Image 31: True: Positive, Predicted: Positive, Correct
Image 32: True: Positive, Predicted: Positive, Correct
Image 33: True: Positive, Predicted: Positive, Correct
Image 34: True: Positive, Predicted: Positive, Correct
Image 35: True: Positive, Predicted: Negative, Wrong
Image 36: True: Positive, Predicted: Positive, Correct
Image 37: True: Positive, Predicted: Positive, Correct
Image 38: True: Positive, Predicted: Positive, Correct
Image 39: True: Positive, Predicted: Positive, Correct
Image 40: True: Positive, Predicted: Positive, Correct
Image 41: True: Positive, Predicted: Positive, Correct
Image 42: True: Positive, Predicted: Positive, Correct
Image 43: True: Positive, Predicted: Positive, Correct
Image 44: True: Positive, Predicted: Positive, Correct
Image 45: True: Positive, Predicted: Positive, Correct
Image 46: True: Positive, Predicted: Positive, Correct
Image 47: True: Positive, Predicted: Positive, Correct
Image 48: True: Positive, Predicted: Positive, Correct
Image 49: True: Positive, Predicted: Positive, Correct
Image 50: True: Positive, Predicted: Positive, Correct
Image 51: True: Positive, Predicted: Positive, Correct
Image 52: True: Positive, Predicted: Positive, Correct
Image 53: True: Positive, Predicted: Positive, Correct
Image 54: True: Positive, Predicted: Positive, Correct
Image 55: True: Positive, Predicted: Positive, Correct
Image 56: True: Positive, Predicted: Positive, Correct
Image 57: True: Positive, Predicted: Positive, Correct
Image 58: True: Positive, Predicted: Positive, Correct
Image 59: True: Positive, Predicted: Positive, Correct
Image 60: True: Positive, Predicted: Positive, Correct
Image 61: True: Positive, Predicted: Positive, Correct
Image 62: True: Positive, Predicted: Positive, Correct
Image 63: True: Positive, Predicted: Positive, Correct
Image 64: True: Positive, Predicted: Positive, Correct
Image 65: True: Positive, Predicted: Positive, Correct
Image 66: True: Positive, Predicted: Positive, Correct
Image 67: True: Positive, Predicted: Positive, Correct
Image 68: True: Positive, Predicted: Positive, Correct
Image 69: True: Positive, Predicted: Negative, Wrong
Image 70: True: Positive, Predicted: Positive, Correct
Image 71: True: Positive, Predicted: Positive, Correct
Image 72: True: Positive, Predicted: Positive, Correct
Image 73: True: Positive, Predicted: Positive, Correct
Image 74: True: Positive, Predicted: Positive, Correct
Image 75: True: Positive, Predicted: Positive, Correct
Image 76: True: Positive, Predicted: Negative, Wrong
Image 77: True: Positive, Predicted: Positive, Correct
Image 78: True: Positive, Predicted: Positive, Correct
Image 79: True: Positive, Predicted: Positive, Correct
Image 80: True: Positive, Predicted: Positive, Correct
Image 81: True: Positive, Predicted: Positive, Correct
Image 82: True: Positive, Predicted: Positive, Correct
Image 83: True: Positive, Predicted: Positive, Correct
Image 84: True: Positive, Predicted: Positive, Correct
Image 85: True: Positive, Predicted: Positive, Correct
Image 86: True: Positive, Predicted: Positive, Correct
Image 87: True: Positive, Predicted: Positive, Correct
Image 88: True: Positive, Predicted: Positive, Correct
Image 89: True: Positive, Predicted: Positive, Correct
Image 90: True: Positive, Predicted: Negative, Wrong
Image 91: True: Positive, Predicted: Positive, Correct
Image 92: True: Positive, Predicted: Positive, Correct
Image 93: True: Positive, Predicted: Negative, Wrong
Image 94: True: Positive, Predicted: Positive, Correct
Image 95: True: Positive, Predicted: Positive, Correct
Image 96: True: Positive, Predicted: Negative, Wrong
Image 97: True: Positive, Predicted: Positive, Correct
Image 98: True: Positive, Predicted: Positive, Correct
Image 99: True: Positive, Predicted: Positive, Correct
Image 100: True: Positive, Predicted: Positive, Correct
Image 101: True: Positive, Predicted: Positive, Correct
Image 102: True: Positive, Predicted: Positive, Correct
Image 103: True: Positive, Predicted: Positive, Correct
Image 104: True: Positive, Predicted: Positive, Correct
Image 105: True: Positive, Predicted: Positive, Correct
Image 106: True: Positive, Predicted: Positive, Correct
Image 107: True: Positive, Predicted: Positive, Correct
Image 108: True: Positive, Predicted: Positive, Correct
Image 109: True: Positive, Predicted: Positive, Correct
Image 110: True: Positive, Predicted: Positive, Correct
Image 111: True: Positive, Predicted: Positive, Correct
Image 112: True: Positive, Predicted: Positive, Correct
Image 113: True: Positive, Predicted: Positive, Correct
Image 114: True: Positive, Predicted: Positive, Correct
Image 115: True: Positive, Predicted: Positive, Correct
Image 116: True: Positive, Predicted: Positive, Correct
Image 117: True: Positive, Predicted: Positive, Correct
Image 118: True: Positive, Predicted: Positive, Correct
Image 119: True: Positive, Predicted: Positive, Correct
Image 120: True: Positive, Predicted: Positive, Correct
Image 121: True: Positive, Predicted: Positive, Correct
Image 122: True: Positive, Predicted: Positive, Correct
Image 123: True: Positive, Predicted: Positive, Correct
Image 124: True: Positive, Predicted: Positive, Correct
Image 125: True: Positive, Predicted: Positive, Correct
Image 126: True: Positive, Predicted: Positive, Correct
Image 127: True: Positive, Predicted: Positive, Correct
Image 128: True: Positive, Predicted: Positive, Correct
Image 129: True: Positive, Predicted: Positive, Correct
Image 130: True: Positive, Predicted: Positive, Correct
Image 131: True: Positive, Predicted: Positive, Correct
Image 132: True: Positive, Predicted: Positive, Correct
Image 133: True: Positive, Predicted: Positive, Correct
Image 134: True: Positive, Predicted: Positive, Correct
